% Model,Rockfish_SF.mph
% Version,COMSOL 6.2.0.339
% Date,"Sep 2 2026, 15:25"
% Dimension,1
% Nodes,5240
% Expressions,1
% Description,Histogram
% Element size (mm),Element size
37.46944750679313,1447544.5134796386
38.63987951398278,2097164.0920491545
39.81031152117242,1209703.9804096827
40.98074352836208,1688128.364507774
42.15117553555173,933597.2800745841
43.32160754274139,314502.3024021259
44.492039549931036,549316.3869207047
45.66247155712068,156548.18953004156
46.832903566651204,279067.03172181756
1.1860552839139176,80.18804960671528
2.3564872911035692,13059.241210412876
3.5269192982932216,64194.1680945223
4.697351305482874,102297.08279381559
5.867783312672525,131143.4255362276
7.038215319862177,130939.98490679705
8.208647327051828,126644.91663012221
9.37907933424148,127654.61624670566
10.549511341431131,135362.64293201736
11.719943348620784,148133.97492275757
12.890375355810434,150447.5210642423
14.060807363000087,137078.48191371787
15.231239370189739,156299.65175225283
16.40167137737939,170797.8703370182
17.572103384569044,159877.51623031596
18.742535391758697,192250.7432068271
19.912967398948346,221872.8714698995
21.083399406138,275389.8200485015
22.253831413327653,351329.5633828872
23.424263420517303,384768.2625465593
24.594695427706956,574058.8304000186
25.765127434896606,658166.5596007381
26.93555944208626,789544.6529936587
28.105991449275912,835592.9433432766
29.27642345646556,879794.1655087039
30.446855463655215,999262.283904882
31.617287470844865,940363.8820120621
32.78771947803452,954768.7513625652
33.958151485224164,1062766.8542397092
35.128583492413824,1278134.08629704
36.29901549960347,1322885.6282720785
37.46944750679313,1447544.5134796386
38.63987951398278,2097164.0920491545
39.81031152117242,1209703.9804096827
40.98074352836208,1688128.364507774
42.15117553555173,933597.2800745841
43.32160754274139,314502.3024021259
44.492039549931036,549316.3869207047
45.66247155712068,156548.18953004156
46.832903566651204,279067.03172181756
1.1860552839139176,80.18804960671528
2.3564872911035692,13059.241210412876
3.5269192982932216,64194.1680945223
4.697351305482874,102297.08279381559
5.867783312672525,131143.4255362276
7.038215319862177,130939.98490679705
8.208647327051828,126644.91663012221
9.37907933424148,127654.61624670566
10.549511341431131,135362.64293201736
11.719943348620784,148133.97492275757
12.890375355810434,150447.5210642423
14.060807363000087,137078.48191371787
15.231239370189739,156299.65175225283
16.40167137737939,170797.8703370182
17.572103384569044,159877.51623031596
18.742535391758697,192250.7432068271
19.912967398948346,221872.8714698995
21.083399406138,275389.8200485015
22.253831413327653,351329.5633828872
23.424263420517303,384768.2625465593
24.594695427706956,574058.8304000186
25.765127434896606,658166.5596007381
26.93555944208626,789544.6529936587
28.105991449275912,835592.9433432766
29.27642345646556,879794.1655087039
30.446855463655215,999262.283904882
31.617287470844865,940363.8820120621
32.78771947803452,954768.7513625652
33.958151485224164,1062766.8542397092
35.128583492413824,1278134.08629704
36.29901549960347,1322885.6282720785
37.46944750679313,1447544.5134796386
38.63987951398278,2097164.0920491545
39.81031152117242,1209703.9804096827
40.98074352836208,1688128.364507774
42.15117553555173,933597.2800745841
43.32160754274139,314502.3024021259
44.492039549931036,549316.3869207047
45.66247155712068,156548.18953004156
46.832903566651204,279067.03172181756
1.1860552839139176,80.18804960671528
2.3564872911035692,13059.241210412876
3.5269192982932216,64194.1680945223
4.697351305482874,102297.08279381559
5.867783312672525,131143.4255362276
7.038215319862177,130939.98490679705
8.208647327051828,126644.91663012221
9.37907933424148,127654.61624670566
10.549511341431131,135362.64293201736
11.719943348620784,148133.97492275757
12.890375355810434,150447.5210642423
14.060807363000087,137078.48191371787
15.231239370189739,156299.65175225283
16.40167137737939,170797.8703370182
17.572103384569044,159877.51623031596
18.742535391758697,192250.7432068271
19.912967398948346,221872.8714698995
21.083399406138,275389.8200485015
22.253831413327653,351329.5633828872
23.424263420517303,384768.2625465593
24.594695427706956,574058.8304000186
25.765127434896606,658166.5596007381
26.93555944208626,789544.6529936587
28.105991449275912,835592.9433432766
29.27642345646556,879794.1655087039
30.446855463655215,999262.283904882
31.617287470844865,940363.8820120621
32.78771947803452,954768.7513625652
33.958151485224164,1062766.8542397092
35.128583492413824,1278134.08629704
36.29901549960347,1322885.6282720785
37.46944750679313,1447544.5134796386
38.63987951398278,2097164.0920491545
39.81031152117242,1209703.9804096827
40.98074352836208,1688128.364507774
42.15117553555173,933597.2800745841
43.32160754274139,314502.3024021259
44.492039549931036,549316.3869207047
45.66247155712068,156548.18953004156
46.832903566651204,279067.03172181756
1.1860552839139176,80.18804960671528
2.3564872911035692,13059.241210412876
3.5269192982932216,64194.1680945223
4.697351305482874,102297.08279381559
5.867783312672525,131143.4255362276
7.038215319862177,130939.98490679705
8.208647327051828,126644.91663012221
9.37907933424148,127654.61624670566
10.549511341431131,135362.64293201736
11.719943348620784,148133.97492275757
12.890375355810434,150447.5210642423
14.060807363000087,137078.48191371787
15.231239370189739,156299.65175225283
16.40167137737939,170797.8703370182
17.572103384569044,159877.51623031596
18.742535391758697,192250.7432068271
19.912967398948346,221872.8714698995
21.083399406138,275389.8200485015
22.253831413327653,351329.5633828872
23.424263420517303,384768.2625465593
24.594695427706956,574058.8304000186
25.765127434896606,658166.5596007381
26.93555944208626,789544.6529936587
28.105991449275912,835592.9433432766
29.27642345646556,879794.1655087039
30.446855463655215,999262.283904882
31.617287470844865,940363.8820120621
32.78771947803452,954768.7513625652
33.958151485224164,1062766.8542397092
35.128583492413824,1278134.08629704
36.29901549960347,1322885.6282720785
37.46944750679313,1447544.5134796386
38.63987951398278,2097164.0920491545
39.81031152117242,1209703.9804096827
40.98074352836208,1688128.364507774
42.15117553555173,933597.2800745841
43.32160754274139,314502.3024021259
44.492039549931036,549316.3869207047
45.66247155712068,156548.18953004156
46.832903566651204,279067.03172181756
1.1860552839139176,80.18804960671528
2.3564872911035692,13059.241210412876
3.5269192982932216,64194.1680945223
4.697351305482874,102297.08279381559
5.867783312672525,131143.4255362276
7.038215319862177,130939.98490679705
8.208647327051828,126644.91663012221
9.37907933424148,127654.61624670566
10.549511341431131,135362.64293201736
11.719943348620784,148133.97492275757
12.890375355810434,150447.5210642423
14.060807363000087,137078.48191371787
15.231239370189739,156299.65175225283
16.40167137737939,170797.8703370182
17.572103384569044,159877.51623031596
18.742535391758697,192250.7432068271
19.912967398948346,221872.8714698995
21.083399406138,275389.8200485015
22.253831413327653,351329.5633828872
23.424263420517303,384768.2625465593
24.594695427706956,574058.8304000186
25.765127434896606,658166.5596007381
26.93555944208626,789544.6529936587
28.105991449275912,835592.9433432766
29.27642345646556,879794.1655087039
30.446855463655215,999262.283904882
31.617287470844865,940363.8820120621
32.78771947803452,954768.7513625652
33.958151485224164,1062766.8542397092
35.128583492413824,1278134.08629704
36.29901549960347,1322885.6282720785
37.46944750679313,1447544.5134796386
38.63987951398278,2097164.0920491545
39.81031152117242,1209703.9804096827
40.98074352836208,1688128.364507774
42.15117553555173,933597.2800745841
43.32160754274139,314502.3024021259
44.492039549931036,549316.3869207047
45.66247155712068,156548.18953004156
46.832903566651204,279067.03172181756
1.1860552839139176,80.18804960671528
2.3564872911035692,13059.241210412876
3.5269192982932216,64194.1680945223
4.697351305482874,102297.08279381559
5.867783312672525,131143.4255362276
7.038215319862177,130939.98490679705
8.208647327051828,126644.91663012221
9.37907933424148,127654.61624670566
10.549511341431131,135362.64293201736
11.719943348620784,148133.97492275757
12.890375355810434,150447.5210642423
14.060807363000087,137078.48191371787
15.231239370189739,156299.65175225283
16.40167137737939,170797.8703370182
17.572103384569044,159877.51623031596
18.742535391758697,192250.7432068271
19.912967398948346,221872.8714698995
21.083399406138,275389.8200485015
22.253831413327653,351329.5633828872
23.424263420517303,384768.2625465593
24.594695427706956,574058.8304000186
25.765127434896606,658166.5596007381
26.93555944208626,789544.6529936587
28.105991449275912,835592.9433432766
29.27642345646556,879794.1655087039
30.446855463655215,999262.283904882
31.617287470844865,940363.8820120621
32.78771947803452,954768.7513625652
33.958151485224164,1062766.8542397092
35.128583492413824,1278134.08629704
36.29901549960347,1322885.6282720785
37.46944750679313,1447544.5134796386
38.63987951398278,2097164.0920491545
39.81031152117242,1209703.9804096827
40.98074352836208,1688128.364507774
42.15117553555173,933597.2800745841
43.32160754274139,314502.3024021259
44.492039549931036,549316.3869207047
45.66247155712068,156548.18953004156
46.832903566651204,279067.03172181756
1.1860552839139176,80.18804960671528
2.3564872911035692,13059.241210412876
3.5269192982932216,64194.1680945223
4.697351305482874,102297.08279381559
5.867783312672525,131143.4255362276
7.038215319862177,130939.98490679705
8.208647327051828,126644.91663012221
9.37907933424148,127654.61624670566
10.549511341431131,135362.64293201736
11.719943348620784,148133.97492275757
12.890375355810434,150447.5210642423
14.060807363000087,137078.48191371787
15.231239370189739,156299.65175225283
16.40167137737939,170797.8703370182
17.572103384569044,159877.51623031596
18.742535391758697,192250.7432068271
19.912967398948346,221872.8714698995
21.083399406138,275389.8200485015
22.253831413327653,351329.5633828872
23.424263420517303,384768.2625465593
24.594695427706956,574058.8304000186
25.765127434896606,658166.5596007381
26.93555944208626,789544.6529936587
28.105991449275912,835592.9433432766
29.27642345646556,879794.1655087039
30.446855463655215,999262.283904882
31.617287470844865,940363.8820120621
32.78771947803452,954768.7513625652
33.958151485224164,1062766.8542397092
35.128583492413824,1278134.08629704
36.29901549960347,1322885.6282720785
37.46944750679313,1447544.5134796386
38.63987951398278,2097164.0920491545
39.81031152117242,1209703.9804096827
40.98074352836208,1688128.364507774
42.15117553555173,933597.2800745841
43.32160754274139,314502.3024021259
44.492039549931036,549316.3869207047
45.66247155712068,156548.18953004156
46.832903566651204,279067.03172181756
1.1860552839139176,80.18804960671528
2.3564872911035692,13059.241210412876
3.5269192982932216,64194.1680945223
4.697351305482874,102297.08279381559
5.867783312672525,131143.4255362276
7.038215319862177,130939.98490679705
8.208647327051828,126644.91663012221
9.37907933424148,127654.61624670566
10.549511341431131,135362.64293201736
11.719943348620784,148133.97492275757
12.890375355810434,150447.5210642423
14.060807363000087,137078.48191371787
15.231239370189739,156299.65175225283
16.40167137737939,170797.8703370182
17.572103384569044,159877.51623031596
18.742535391758697,192250.7432068271
19.912967398948346,221872.8714698995
21.083399406138,275389.8200485015
22.253831413327653,351329.5633828872
23.424263420517303,384768.2625465593
24.594695427706956,574058.8304000186
25.765127434896606,658166.5596007381
26.93555944208626,789544.6529936587
28.105991449275912,835592.9433432766
29.27642345646556,879794.1655087039
30.446855463655215,999262.283904882
31.617287470844865,940363.8820120621
32.78771947803452,954768.7513625652
33.958151485224164,1062766.8542397092
35.128583492413824,1278134.08629704
36.29901549960347,1322885.6282720785
37.46944750679313,1447544.5134796386
38.63987951398278,2097164.0920491545
39.81031152117242,1209703.9804096827
40.98074352836208,1688128.364507774
42.15117553555173,933597.2800745841
43.32160754274139,314502.3024021259
44.492039549931036,549316.3869207047
45.66247155712068,156548.18953004156
46.832903566651204,279067.03172181756
1.1860552839139176,80.18804960671528
2.3564872911035692,13059.241210412876
3.5269192982932216,64194.1680945223
4.697351305482874,102297.08279381559
5.867783312672525,131143.4255362276
7.038215319862177,130939.98490679705
8.208647327051828,126644.91663012221
9.37907933424148,127654.61624670566
10.549511341431131,135362.64293201736
11.719943348620784,148133.97492275757
12.890375355810434,150447.5210642423
14.060807363000087,137078.48191371787
15.231239370189739,156299.65175225283
16.40167137737939,170797.8703370182
17.572103384569044,159877.51623031596
18.742535391758697,192250.7432068271
19.912967398948346,221872.8714698995
21.083399406138,275389.8200485015
22.253831413327653,351329.5633828872
23.424263420517303,384768.2625465593
24.594695427706956,574058.8304000186
25.765127434896606,658166.5596007381
26.93555944208626,789544.6529936587
28.105991449275912,835592.9433432766
29.27642345646556,879794.1655087039
30.446855463655215,999262.283904882
31.617287470844865,940363.8820120621
32.78771947803452,954768.7513625652
33.958151485224164,1062766.8542397092
35.128583492413824,1278134.08629704
36.29901549960347,1322885.6282720785
37.46944750679313,1447544.5134796386
38.63987951398278,2097164.0920491545
39.81031152117242,1209703.9804096827
